activity_id,molecule_chembl_id,target_chembl_id,assay_chembl_id,standard_type,standard_relation,standard_value,standard_units,pchembl_value,data_validity_comment,potential_duplicate,canonical_smiles,structure_status,fingerprint,ic50_nM,pIC50
48459,CHEMBL332096,CHEMBL203,CHEMBL677833,IC50,=,508.0,nM,6.29,,0,Nc1ccc2ncnc(NCc3ccccc3)c2c1,valid,bitstring:00000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000100000000000000000000000000000000000000100000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000100000000100000000000000000000000000000000000000000000000000000010000100000000001001000000000000000000000000000100000000000000000000000000100000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000100000000000010000000000000000000000000000000000010000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000,508.0,6.29413628771608
49320,CHEMBL432903,CHEMBL203,CHEMBL674637,IC50,=,200.0,nM,6.7,,0,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)c1C,valid,bitstring:00000000100000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000010000000000000000000000000000000000110000000000000000000000000000100000000000010000000000000000000100000000000000100000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000010010100000000000000000000000000000000000000000000000000000000000000000000010000000001001000000000001000100000000000000000000000000000100010000000000000000000000000100000000000000001000000000000000000000000101000010000000010000000000000000000000000000000000000000100010000000000000000000000000000000000000000000000000000010000000000000000000000000000000010010000000000000000000000000000000100000100000010000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000001000001000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000100000000000000000000000100000000000000010000000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000100000000000000000000000000000000000000000000001000000000000000010000000010000000010000000000000000000000000000010000000000000000000000101001000000000000000000000000000000000000000100000000000000000001000000000000000000000000000001000000000000000000000000000000001000000000001000000000000000000000000000000010000000000100000000000000000000001000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000,200.0,6.698970004336019
49323,CHEMBL69964,CHEMBL203,CHEMBL674637,IC50,=,210.0,nM,6.68,,0,Cc1cc(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]c1C(=O)N1CCN(C)CC1,valid,bitstring:00000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000100000000000000010000000010000000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000100000000000000100000000000000000000000000000000100010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000010000000000001000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000001000010000000010000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000000100000000000010000000000000000000000000000000000000100000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000001000001000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000100000000000010000000000100000000000000000000100000000000000000000000100000000000000010000000000000000000000000001000000010000000000000001000000000000000000000000010000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000010000000010000000000000000000000000000010000000000000000000000101001000000000000000000000000000000000000000100000000000000000001000000000000000000000000000001000000000000000000000000000000001000000000001000000000000000000000000000000010000000000100000000000000000000000000000000100000000000000000000000000000000000000000000000100000000000000000000000000000000000000,210.0,6.6777807052660805
49326,CHEMBL65848,CHEMBL203,CHEMBL674637,IC50,=,1410.0,nM,5.85,,0,Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(c3)CCC4)c21,valid,bitstring:00000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000100000000000000100000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000001000000000000000000000000000000001000000000000000001000000000000000000000000000000000000010000000000010000000000000000000000000100000100000000000000000000000000000000000001000000000000010000000000000000000000000000000000000000100000000000000100000000000000000000000000000000000000000010000000000000010000000000000000000010000000000000000000000000000000100000000000010001000000000000000000000000000000000100000000100000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000001001000000000000000000000000000000000010000000000000000001000001000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000100000000000010000000000100000000000001000000100000000000000000000000100001000000000010000000000000000000000000001000000000000000000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001000000000000000010000000000000000010000000000000000000000000000010000000000000001000000101001000000000000000000000000000000000000000100000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000001000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000100000000000000000000000000000000000000,1410.0,5.85078088734462
49329,CHEMBL65848,CHEMBL203,CHEMBL621151,IC50,=,5000.0,nM,5.3,,0,Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(c3)CCC4)c21,valid,bitstring:00000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000100000000000000100000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000001000000000000000000000000000000001000000000000000001000000000000000000000000000000000000010000000000010000000000000000000000000100000100000000000000000000000000000000000001000000000000010000000000000000000000000000000000000000100000000000000100000000000000000000000000000000000000000010000000000000010000000000000000000010000000000000000000000000000000100000000000010001000000000000000000000000000000000100000000100000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000001001000000000000000000000000000000000010000000000000000001000001000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000100000000000010000000000100000000000001000000100000000000000000000000100001000000000010000000000000000000000000001000000000000000000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001000000000000000010000000000000000010000000000000000000000000000010000000000000001000000101001000000000000000000000000000000000000000100000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000001000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000100000000000000000000000000000000000000,5000.0,5.301029995663981
49331,CHEMBL65848,CHEMBL203,CHEMBL615325,IC50,=,4320.0,nM,5.37,,0,Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(c3)CCC4)c21,valid,bitstring:00000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000100000000000000100000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000001000000000000000000000000000000001000000000000000001000000000000000000000000000000000000010000000000010000000000000000000000000100000100000000000000000000000000000000000001000000000000010000000000000000000000000000000000000000100000000000000100000000000000000000000000000000000000000010000000000000010000000000000000000010000000000000000000000000000000100000000000010001000000000000000000000000000000000100000000100000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000001001000000000000000000000000000000000010000000000000000001000001000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000100000000000010000000000100000000000001000000100000000000000000000000100001000000000010000000000000000000000000001000000000000000000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001000000000000000010000000000000000010000000000000000000000000000010000000000000001000000101001000000000000000000000000000000000000000100000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000001000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000100000000000000000000000000000000000000,4320.0,5.364516253185088
49988,CHEMBL76985,CHEMBL203,CHEMBL674643,IC50,=,47000.0,nM,4.33,,0,N#C/C(=C\c1ccc(C=O)cc1)C(=O)O,valid,bitstring:00000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000001000000000000000100000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000,47000.0,4.327902142064283
50668,CHEMBL69629,CHEMBL203,CHEMBL674637,IC50,=,6.5,nM,8.19,,0,Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,valid,bitstring:00000000100000000000000000000000000000000000000000000000000010000000000000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000100000100000000000000000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000100000000000000100000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000010010100000000000000000000000000000001000000000000000000000000000000000000010000000000001000000000001000000000000000000000000010000000000010000000000000000000000000100000100000000001100000000000000000000000001000010000000010000010000000000000000000000000000000000100000000000000100000000000000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000000100000000000010000000000000000000000000000000000000100000000100000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000001000001000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000000100000000000001000000100000000000000000000000100001000000000010000000000000000000000000001010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000100000000000000000000000000000001000000000000000010000000010000000010000000000000000000000000000010000000000000000000000101001000000000000000000000000000000000000000110000000000000000001000000000000000000000000000001000000001000000000000000000000001000000000001000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000,6.5,8.187086643357144
50671,CHEMBL69629,CHEMBL203,CHEMBL621151,IC50,=,40.0,nM,7.4,,0,Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,valid,bitstring:00000000100000000000000000000000000000000000000000000000000010000000000000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000100000100000000000000000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000100000000000000100000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000010010100000000000000000000000000000001000000000000000000000000000000000000010000000000001000000000001000000000000000000000000010000000000010000000000000000000000000100000100000000001100000000000000000000000001000010000000010000010000000000000000000000000000000000100000000000000100000000000000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000000100000000000010000000000000000000000000000000000000100000000100000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000001000001000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000000100000000000001000000100000000000000000000000100001000000000010000000000000000000000000001010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000100000000000000000000000000000001000000000000000010000000010000000010000000000000000000000000000010000000000000000000000101001000000000000000000000000000000000000000110000000000000000001000000000000000000000000000001000000001000000000000000000000001000000000001000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000,40.0,7.3979400086720375
50673,CHEMBL69629,CHEMBL203,CHEMBL615325,IC50,=,2050.0,nM,5.69,,0,Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,valid,bitstring:00000000100000000000000000000000000000000000000000000000000010000000000000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000100000100000000000000000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000100000000000000100000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000010010100000000000000000000000000000001000000000000000000000000000000000000010000000000001000000000001000000000000000000000000010000000000010000000000000000000000000100000100000000001100000000000000000000000001000010000000010000010000000000000000000000000000000000100000000000000100000000000000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000000100000000000010000000000000000000000000000000000000100000000100000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000001000001000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000000100000000000001000000100000000000000000000000100001000000000010000000000000000000000000001010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000100000000000000000000000000000001000000000000000010000000010000000010000000000000000000000000000010000000000000000000000101001000000000000000000000000000000000000000110000000000000000001000000000000000000000000000001000000001000000000000000000000001000000000001000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000,2050.0,5.688246138944246
51141,CHEMBL136492,CHEMBL203,CHEMBL677833,IC50,=,8400.0,nM,5.08,,0,CN(c1ccccc1)c1ncnc2ccc(N)cc12,valid,bitstring:00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000010000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000100100000001100000000000000000000000000000000000001000000000000000000000000000100001001000000000000000000000000000100000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8400.0,5.075720713938118
53212,CHEMBL66570,CHEMBL203,CHEMBL674637,IC50,=,13.0,nM,7.89,,0,CCN1CCN(C(=O)c2cc(C)c(/C=C3\C(=O)Nc4ncnc(Nc5ccc(F)c(Cl)c5)c43)[nH]2)CC1,valid,bitstring:00000000000000000000000000000000001000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000000000100000000000000100000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000010100000000000000010000000000000000000000000000000000000000000000000000010000000000001000000000000000000000000000000000000010000000000010000000000000000000000000100000000000000000000000000000000000000000001000010000000010000000000000000000000000000000000000000100000000000000100000000000000000000000000000000000000000010000000000000010000000000000000000010000000000000000000001000000000100000000000010000000000000000000000000000000000000100000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000001000001000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000000100000000000000000000100000000000000000000000100000000000000010000000000000000000000000001000000010000000000000001010000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000100000000000000000000000000000001000000000000000010000000010000000010000000000000000000000000000010000000000000000000000101001000000000000000000000000000000000000000110000000000000000001000000000000000000000000000001000000000000000000000000000000001000000000001000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000,13.0,7.886056647693163
53215,CHEMBL66570,CHEMBL203,CHEMBL621151,IC50,=,200.0,nM,6.7,,0,CCN1CCN(C(=O)c2cc(C)c(/C=C3\C(=O)Nc4ncnc(Nc5ccc(F)c(Cl)c5)c43)[nH]2)CC1,valid,bitstring:00000000000000000000000000000000001000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000000000100000000000000100000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000010100000000000000010000000000000000000000000000000000000000000000000000010000000000001000000000000000000000000000000000000010000000000010000000000000000000000000100000000000000000000000000000000000000000001000010000000010000000000000000000000000000000000000000100000000000000100000000000000000000000000000000000000000010000000000000010000000000000000000010000000000000000000001000000000100000000000010000000000000000000000000000000000000100000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000001000001000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000000100000000000000000000100000000000000000000000100000000000000010000000000000000000000000001000000010000000000000001010000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000100000000000000000000000000000001000000000000000010000000010000000010000000000000000000000000000010000000000000000000000101001000000000000000000000000000000000000000110000000000000000001000000000000000000000000000001000000000000000000000000000000001000000000001000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000,200.0,6.698970004336019
53217,CHEMBL66570,CHEMBL203,CHEMBL615325,IC50,=,7500.0,nM,5.12,,0,CCN1CCN(C(=O)c2cc(C)c(/C=C3\C(=O)Nc4ncnc(Nc5ccc(F)c(Cl)c5)c43)[nH]2)CC1,valid,bitstring:00000000000000000000000000000000001000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000000000100000000000000100000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000010100000000000000010000000000000000000000000000000000000000000000000000010000000000001000000000000000000000000000000000000010000000000010000000000000000000000000100000000000000000000000000000000000000000001000010000000010000000000000000000000000000000000000000100000000000000100000000000000000000000000000000000000000010000000000000010000000000000000000010000000000000000000001000000000100000000000010000000000000000000000000000000000000100000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000001000001000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000000100000000000000000000100000000000000000000000100000000000000010000000000000000000000000001000000010000000000000001010000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000100000000000000000000000000000001000000000000000010000000010000000010000000000000000000000000000010000000000000000000000101001000000000000000000000000000000000000000110000000000000000001000000000000000000000000000001000000000000000000000000000000001000000000001000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000,7500.0,5.1249387366083
53761,CHEMBL311119,CHEMBL203,CHEMBL674643,IC50,=,60000.0,nM,4.22,,0,N#CC(C#N)=Cc1ccc(C=O)cc1,valid,bitstring:00000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000,60000.0,4.221848749616356
53763,CHEMBL76905,CHEMBL203,CHEMBL674643,IC50,=,37000.0,nM,4.43,,0,N#CC(C#N)=Cc1cc(O)cc(O)c1,valid,bitstring:00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001100000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000001000000000000100010000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000100000000000000,37000.0,4.431798275933005
54402,CHEMBL305194,CHEMBL203,CHEMBL674637,IC50,=,29.0,nM,7.54,,0,Cc1cc(C(=O)O)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,valid,bitstring:00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000100000000000000100000000000000000000000000000000000010000000000010000000000100000000000000000000000000000000000000000000000000000000000000000010000000010000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000010000000000001000000000000000000000000000000001000010000000000010000000000000000000000000100000000000000000000000000000000000000000001000010000000010000000000000000000000000000000000000000100000000000000100000000000000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000000100000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000001000001000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000000100000000000000000000100000000000000000000000100000000000000010000000000010000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000100000000000000000000000000000001000000000000000010000000010000000010000000000000000000000000000010000000000000000000000101001000000000000000000000000000000000000000100000000000000000001000000000000000000000000000001000000000000000000000000000000001000000000001000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000,29.0,7.537602002101044
